1,Jelly,Belly,[email],
2,Grinch,Theron,[email],
3,Davey,Jones,[email],808-345-4444
4,Rakiesha,Jenkins,[email],888-999-8766
5,Charlize,Theron,[email],867-5309
6,Android,18,none,
7,ChiChi,San,none,
8,Bulma,Enchanto,[email],800-999-0000
9,Arale,Chan,none,
10,Hermoine,Grainger,[email],867-5309
11,Harry,Potter,[email],
12,Ronald,Weasley,[email],
13,Neville,LongBottom,none,
14,Draco,Malfoy,none,
15,Groot,Sinister,none,
16,MadEye,Moody,[email],
17,Bellatrix,LeStrange,none,
18,Mary,Sanderson,[email],867-5309
19,Sarah,Sanderson,,
20,Winnifred,Sanderson,,
21,first,last,[email],867-5309
